Gruppe;Anzahl;Minuten;Stunden;MB;GB
"FSK18-Eastern-Collections\Bang Rajan";2;198;3,3;17683;17,27
"FSK18-Eastern-Collections\Battle Royale";3;368;6,1;30309;29,6
"FSK18-Eastern-Collections\Fliegende Guillotine";3;285;4,8;16751;16,36
"FSK18-Eastern-Collections\Okami";6;505;8,4;33596;32,81
"FSK18-Eastern-Collections\Ong Bak";5;512;8,5;40179;39,24
"FSK18-Eastern-Collections\The Raid";2;251;4,2;17254;16,85
"FSK18-Erotik";11;838;14;41738;40,76
"FSK18-Serien";14;681;11,4;655070;639,72
"FSK18-Western";22;2205;36,8;140402;137,11
"Gemischt-01+AnimeG:\Download";13;1035;17,3;77755;75,93
"Gemischt-01+AnimeG:\xxCOLLECTION";2;184;3,1;6030;5,89
"Gemischt-01+AnimeG:\xxCOLLECTION\Maleficent";2;215;3,6;15288;14,93
"Gemischt-01+AnimeG:\xxCOMIC";1;121;2;8048;7,86
"Gemischt-01+AnimeG:\xxDOKU";1;89;1,5;3061;2,99
"Gemischt-01+AnimeG:\xxKinder";10;710;11,8;26217;25,6
"Gemischt-01+AnimeG:\xxSERIEN\Dracula";1;89;1,5;1976;1,93
"Gemischt-01+AnimeG:\xxSERIEN\Into The Dark\S01";1;82;1,4;2048;2
"Gemischt-01+AnimeG:\xxSERIEN\Mandalorian";1;38;0,6;1320;1,29
"HD-Anime";40;3871;64,5;221216;216,03
"HD-Anime-Collections\Appleseed";5;468;7,8;26417;25,8
"HD-Anime-Collections\Battle Angel Alita";1;29;0,5;302;0,29
"HD-Anime-Collections\Berserk";3;266;4,4;12328;12,04
"HD-Anime-Collections\Bleach";2;179;3;7279;7,11
"HD-Anime-Collections\Chroniken von Altera";3;272;4,5;19475;19,02
"HD-Anime-Collections\Eden of the East";3;293;4,9;9900;9,67
"HD-Anime-Collections\Evangelion";3;306;5,1;10197;9,96
"HD-Anime-Collections\Garden of Sinners - Kara No Kyoukai";7;501;8,4;18356;17,93
"HD-Anime-Collections\Ghost in the Shell";12;1052;17,5;70980;69,32
"HD-Anime-Collections\Gintama";2;205;3,4;8918;8,71
"HD-Anime-Collections\Godzilla";3;278;4,6;12901;12,6
"HD-Anime-Collections\Hakuoki";2;183;3,1;4853;4,74
"HD-Anime-Collections\Holy Knight";1;54;0,9;1054;1,03
"HD-Anime-Collections\Kizumonogatari";2;131;2,2;5590;5,46
"HD-Anime-Collections\Mardock Scramble";3;202;3,4;17899;17,48
"HD-Anime-Collections\Naruto Movies";14;1052;17,5;43316;42,3
"HD-Anime-Collections\Patlabor";3;313;5,2;28783;28,11
"HD-Anime-Collections\Persona 3";4;388;6,5;21993;21,48
"HD-Anime-Collections\Project Itoh";3;353;5,9;17549;17,14
"HD-Anime-Serien";64;1920;32;1094659;1069
"HD-Eastern-Classic";1;104;1,7;6010;5,87
"HD-Eastern-Classic(A-M)";60;6813;113,6;462016;451,19
"HD-Eastern-Classic(N-Z)";58;6521;108,7;384270;375,26
"HD-Eastern-Collections\36 Kammern der Shaolin";5;498;8,3;36627;35,77
"HD-Eastern-Collections\Attack on Titan";2;185;3,1;9574;9,35
"HD-Eastern-Collections\Brotherhood of Blades";2;231;3,9;19393;18,94
"HD-Eastern-Collections\Bruce Lee";9;927;15,5;194956;190,39
"HD-Eastern-Collections\Chinese Ghost Story";4;404;6,7;34241;33,44
"HD-Eastern-Collections\Death Note";4;483;8,1;34620;33,81
"HD-Eastern-Collections\Detective Dee";3;385;6,4;27769;27,12
"HD-Eastern-Collections\Fighting Beat";5;486;8,1;38786;37,88
"HD-Eastern-Collections\Gantz";2;271;4,5;6112;5,97
"HD-Eastern-Collections\Infernal Affairs";3;336;5,6;23009;22,47
"HD-Eastern-Collections\Ip Man";8;792;13,2;76028;74,25
"HD-Eastern-Collections\Jackie Chan";55;5612;93,5;424340;414,39
"HD-Eastern-Collections\Karate Tiger";2;182;3;18042;17,62
"HD-Eastern-Collections\Mad Mission";4;407;6,8;41337;40,37
"HD-Eastern-Collections\Man with the Iron Fists";2;185;3,1;16066;15,69
"HD-Eastern-Collections\Monster Hunt";3;344;5,7;27227;26,59
"HD-Eastern-Collections\Once Upon a Time in China";3;356;5,9;23294;22,75
"HD-Eastern-Collections\Outrage";3;324;5,4;26798;26,17
"HD-Eastern-Collections\Ringu";6;603;10,1;34292;33,49
"HD-Eastern-Collections\Running Out of Time";2;187;3,1;15554;15,19
"HD-Eastern-Collections\Rurouni Kenshin";3;406;6,8;20111;19,64
"HD-Eastern-Collections\Tiger and Dragon";4;418;7;31364;30,63
"HD-Eastern-Modern(A-M)";101;11688;194,8;687876;671,75
"HD-Eastern-Modern(N-Z)";73;8215;136,9;466225;455,3
"HD-Serien";179;10082;168;2886026;2818,38
"HD-Trick";25;2154;35,9;106038;103,55
"HD-Trick-Collections";3;86;1,4;2831;2,76
"HD-Trick-Collections\Dead Space";2;151;2,5;7443;7,27
"HD-Trick-Collections\Disenchantment";1;36;0,6;1157;1,13
"HD-Trick-Collections\Final Fantasy";3;346;5,8;18092;17,67
"HD-Trick-Collections\Halo";5;337;5,6;12259;11,97
"HD-Trick\Archer\S01";1;20;0,3;128000;125
"HD-Western-1900-1959";95;8401;140;587172;573,41
"HD-Western-1900-1979";1;124;2,1;11878;11,6
"HD-Western-1960-1979";107;11345;189,1;776319;758,12
"HD-Western-1980-1999";26;3177;53;223712;218,47
"HD-Western-2000-2015";58;6545;109,1;426982;416,97
"HD-Western-Collections\DDR-Western";12;1189;19,8;71666;69,99
"HD-Western-Collections\Dead in Tombstone";2;198;3,3;16906;16,51
"HD-Western-Collections\Django";7;745;12,4;48534;47,4
"HD-Western-Collections\Dollar-Trilogie";3;410;6,8;33524;32,74
"HD-Western-Collections\Glorreichen Sieben";5;552;9,2;37937;37,05
"HD-Western-Collections\John Wayne";31;3339;55,7;265151;258,94
"HD-Western-Collections\Lederstrumperzählungen, Die";1;87;1,5;7813;7,63
"HD-Western-Collections\Mann, den sie Pferd nannten";2;234;3,9;15605;15,24
"HD-Western-Collections\Sabata";3;318;5,3;21605;21,1
"HD-Western-Collections\Winnetou - Der Mythos lebt";3;334;5,6;15726;15,36
"HD-Western-Collections\Young Guns";2;206;3,4;23448;22,9
"Kinder Anime\Detektiv Conan";1;95;1,6;8632;8,43
"Kinder Anime\Detektiv Conan\01-68";1;23;0,4;145;0,14
"Kinder Anime\Detektiv Conan\Detektiv Conan Filme";20;2118;35,3;47262;46,15
"Kinder Anime\Div Anime";37;3655;60,9;165349;161,47
"Kinder Anime\Dragonball Z COMPLETE";1;24;0,4;893;0,87
"Kinder Anime\Dragonball Z Kai";1;23;0,4;528;0,52
"Kinder Anime\Dragonball Z Movie";16;972;16,2;56692;55,36
"Kinder Anime\Kinder vom Berghof, Die";1;24;0,4;128;0,13
"Kinder Anime\One Piece\001-050";1;20;0,3;175;0,17
"Kinder Anime\One Piece\One Piece Movies";16;1396;23,3;73095;71,38
"Kinder Anime\Pokémon";20;1695;28,3;91967;89,81
"Kinder Anime\Rilakkuma und Kaoru S01";1;12;0,2;234;0,23
"Kinder Anime\Studio Ghibli";24;2539;42,3;133528;130,4
"Kinder Collections\Alvin und die Chipmunks";4;359;6;32408;31,65
"Kinder Collections\Angry Birds";3;286;4,8;18113;17,69
"Kinder Collections\Antboy";3;238;4;11640;11,37
"Kinder Collections\Arthur und die Minimoys";3;288;4,8;19546;19,09
"Kinder Collections\Asterix";12;958;16;54020;52,75
"Kinder Collections\Asterix Mundart";7;513;8,6;7127;6,96
"Kinder Collections\Asterix Realfilme";4;442;7,4;33975;33,18
"Kinder Collections\Astrid Lindgren";23;1848;30,8;43529;42,51
"Kinder Collections\Augsburger Puppenkiste";3;202;3,4;13443;13,13
"Kinder Collections\BFG Big Friendly Giant";3;325;5,4;15943;15,57
"Kinder Collections\Barbie";37;2795;46,6;86386;84,36
"Kinder Collections\Beethoven";5;388;6,5;19786;19,32
"Kinder Collections\Bibi & Tina";6;636;10,6;38079;37,19
"Kinder Collections\Biene Maja";5;426;7,1;16637;16,25
"Kinder Collections\Blender Open Source";6;72;1,2;3520;3,44
"Kinder Collections\Bruno Bozetto";3;251;4,2;19005;18,56
"Kinder Collections\Burg Schreckenstein";2;196;3,3;9144;8,93
"Kinder Collections\Cats & Dogs";3;251;4,2;20908;20,42
"Kinder Collections\Coco der neugierige Affe";3;246;4,1;7058;6,89
"Kinder Collections\Drachenzähmen leicht gemacht";8;649;10,8;42727;41,73
"Kinder Collections\Drei Fragezeichen";2;182;3;7883;7,7
"Kinder Collections\Dschungelhelden";2;151;2,5;7587;7,41
"Kinder Collections\Familie Robinson";3;303;5,1;19986;19,52
"Kinder Collections\Feivel, der Mauswanderer";4;329;5,5;3121;3,05
"Kinder Collections\Felix";2;153;2,6;2580;2,52
"Kinder Collections\Feuerwehrmann Sam";3;182;3;8917;8,71
"Kinder Collections\Fünf Freunde";5;476;7,9;30277;29,57
"Kinder Collections\Garfield";2;153;2,6;7628;7,45
"Kinder Collections\Grinch";4;278;4,6;20603;20,12
"Kinder Collections\Grüffelo";2;55;0,9;3603;3,52
"Kinder Collections\Happy Feet";3;284;4,7;15655;15,29
"Kinder Collections\Herr Figo";2;185;3,1;12676;12,38
"Kinder Collections\Hotel Transsilvanien";5;457;7,6;26170;25,56
"Kinder Collections\Ice Age";9;647;10,8;80476;78,59
"Kinder Collections\Ich, einfach unverbesserlich";10;752;12,5;42766;41,76
"Kinder Collections\Jagdfieber";4;320;5,3;22781;22,25
"Kinder Collections\Kleine Drache Kokosnuss";3;246;4,1;12574;12,28
"Kinder Collections\Kleine Eisbär";2;150;2,5;1305;1,27
"Kinder Collections\Kleine Rabe Socke";2;150;2,5;7023;6,86
"Kinder Collections\Kung Fu Panda";7;578;9,6;29358;28,67
"Kinder Collections\Könige der Wellen";2;169;2,8;11754;11,48
"Kinder Collections\LEGO";31;2040;34;98398;96,09
"Kinder Collections\Lauras Stern";2;140;2,3;4914;4,8
"Kinder Collections\Lotte";2;150;2,5;4651;4,54
"Kinder Collections\Lucky Luke";2;156;2,6;9031;8,82
"Kinder Collections\Madagascar";5;452;7,5;31824;31,08
"Kinder Collections\Monster High";9;599;10;33214;32,44
"Kinder Collections\Mumins";2;148;2,5;7065;6,9
"Kinder Collections\Muppets";10;943;15,7;61783;60,33
"Kinder Collections\Olsenbande";2;158;2,6;6317;6,17
"Kinder Collections\Operation Nussknacker";3;260;4,3;15031;14,68
"Kinder Collections\Paddington";2;198;3,3;9675;9,45
"Kinder Collections\Peanuts";5;278;4,6;17529;17,12
"Kinder Collections\Pets";4;344;5,7;22157;21,64
"Kinder Collections\Pettersson und Findus";5;393;6,6;14411;14,07
"Kinder Collections\Prinzessin Lillifee";2;144;2,4;6235;6,09
"Kinder Collections\Rico, Oskar";3;285;4,8;14909;14,56
"Kinder Collections\Rio";2;197;3,3;9829;9,6
"Kinder Collections\Ritter Rost";2;170;2,8;6471;6,32
"Kinder Collections\Rudolph mit der roten Nase";2;152;2,5;5180;5,06
"Kinder Collections\Sammys Abenteuer";4;357;6;21625;21,12
"Kinder Collections\Sams";3;299;5;16342;15,96
"Kinder Collections\Schlümpfe";6;478;8;32389;31,63
"Kinder Collections\Schneekönigin";6;489;8,2;30368;29,66
"Kinder Collections\Scooby-Doo";14;1155;19,3;46577;45,49
"Kinder Collections\Shaun das Schaf";10;169;2,8;9494;9,27
"Kinder Collections\Shrek";10;794;13,2;34574;33,76
"Kinder Collections\SpongeBob Schwammkopf";20;713;11,9;26643;26,02
"Kinder Collections\Super Monsters";4;132;2,2;4149;4,05
"Kinder Collections\TKKG";2;206;3,4;8744;8,54
"Kinder Collections\Tad Stones";3;268;4,5;15840;15,47
"Kinder Collections\Teenage Mutant Ninja Turtles";7;705;11,8;53082;51,84
"Kinder Collections\Thunderbirds";2;182;3;15113;14,76
"Kinder Collections\Tim und Struppi";4;408;6,8;23509;22,96
"Kinder Collections\Tom und Jerry";13;837;14;21371;20,87
"Kinder Collections\Vampirschwestern";3;280;4,7;14939;14,59
"Kinder Collections\Völlig von der Wolle";3;242;4;14651;14,31
"Kinder Collections\Wallace & Gromit";7;311;5,2;22195;21,67
"Kinder Collections\Wendy";2;179;3;11591;11,32
"Kinder Collections\Werner";5;407;6,8;26131;25,52
"Kinder Collections\Winzlinge";2;180;3;9686;9,46
"Kinder Collections\Wolkig mit Aussicht auf Fleischbällchen";4;368;6,1;25055;24,47
"Kinder Disney HD\101 Dalmatiner";4;374;6,2;14888;14,54
"Kinder Disney HD\1900-1999";13;1039;17,3;70772;69,11
"Kinder Disney HD\2000-2018";42;3625;60,4;241733;236,07
"Kinder Disney HD\Aladdin";5;488;8,1;32693;31,93
"Kinder Disney HD\Arielle";4;317;5,3;20284;19,81
"Kinder Disney HD\Atlantis";2;165;2,8;8713;8,51
"Kinder Disney HD\Bambi";2;137;2,3;5263;5,14
"Kinder Disney HD\Bernard und Bianca";2;155;2,6;16885;16,49
"Kinder Disney HD\Bärenbrüder";2;158;2,6;7556;7,38
"Kinder Disney HD\Cap und Capper";2;152;2,5;10649;10,4
"Kinder Disney HD\Cars";8;687;11,5;37396;36,52
"Kinder Disney HD\Cinderella";5;433;7,2;27287;26,65
"Kinder Disney HD\Classic Cartoon";19;1063;17,7;47538;46,42
"Kinder Disney HD\Descendants";2;223;3,7;15994;15,62
"Kinder Disney HD\Dschungelbuch";4;360;6;26807;26,18
"Kinder Disney HD\Dumbo";3;285;4,8;22107;21,59
"Kinder Disney HD\Eiskönigin";6;348;5,8;14006;13,68
"Kinder Disney HD\Elliot";2;204;3,4;17069;16,67
"Kinder Disney HD\Fantasia";2;199;3,3;12666;12,37
"Kinder Disney HD\Findet Nemo";4;394;6,6;28536;27,87
"Kinder Disney HD\Glöckner von Notre Dame";2;154;2,6;9491;9,27
"Kinder Disney HD\König der Löwen";7;614;10,2;31446;30,71
"Kinder Disney HD\Königreich für ein Lama";2;153;2,6;7976;7,79
"Kinder Disney HD\Lilo & Stitch";5;326;5,4;12428;12,14
"Kinder Disney HD\Monster AG";3;300;5;13484;13,17
"Kinder Disney HD\Mulan";2;162;2,7;9833;9,6
"Kinder Disney HD\Peter Pan";2;149;2,5;7372;7,2
"Kinder Disney HD\Pixars Kurzfilm Collection";2;62;1;5177;5,06
"Kinder Disney HD\Planes";3;257;4,3;18708;18,27
"Kinder Disney HD\Pocahontas";2;154;2,6;7597;7,42
"Kinder Disney HD\Ralph reichts";3;314;5,2;14806;14,46
"Kinder Disney HD\Rapunzel";3;251;4,2;11375;11,11
"Kinder Disney HD\Schöne und das Biest";5;489;8,2;30547;29,83
"Kinder Disney HD\Susi und Strolch";2;145;2,4;6562;6,41
"Kinder Disney HD\Tarzan";3;227;3,8;7303;7,13
"Kinder Disney HD\Tinkerbell";8;612;10,2;35764;34,93
"Kinder Disney HD\Toy Story";10;741;12,4;38677;37,77
"Kinder Disney HD\Unglaublichen";3;349;5,8;24175;23,61
"Kinder Disney HD\WALL-E";2;106;1,8;7846;7,66
"Kinder Disney HD\Winnie Puuh";5;334;5,6;11495;11,23
"Kinder Filme (A-F)";65;5640;94;319557;312,07
"Kinder Filme (G-M)";81;6792;113,2;365305;356,74
"Kinder Filme (N-Z)";84;7235;120,6;401165;391,76
"Kinder Filme AVI\# A-M";4;305;5,1;6956;6,79
"Kinder Serien";53;1271;21,2;921128;899,54
"Musik";131;14581;243;870312;849,91
"Musik\Electric Light Orchestra - Out Of The Blue Tour";1;17;0,3;895;0,87
"Märchen";58;4335;72,3;152896;149,31
"NEU";184;17540;292,3;1010047;986,37
"Person\Agatha Christie";9;984;16,4;74840;73,09
"Person\Arne Dahl";3;316;5,3;25762;25,16
"Person\Bud Spencer + Terence Hill";40;4194;69,9;317982;310,53
"Person\Chuck Norris";14;1408;23,5;113176;110,52
"Person\Eddie Constantine";7;643;10,7;4880;4,77
"Person\Hitchcock";22;2466;41,1;182407;178,13
"Person\Jerry Lewis";4;392;6,5;24103;23,54
"Person\Jesse Stone";9;764;12,7;25004;24,42
"Person\Karl May";17;1631;27,2;143106;139,75
"Person\Karl Valentin";1;22;0,4;149;0,15
"Person\Louis de Funès";30;2815;46,9;181293;177,04
"Person\Monty Python";8;768;12,8;45967;44,89
"Person\Monty Python\Monty Python's Flying Circus";1;31;0,5;423;0,41
"Person\Nora Roberts";8;712;11,9;20824;20,34
"Person\Perry Mason";17;1533;25,6;56163;54,85
"Person\Stephen King";41;4747;79,1;289678;282,89
"SD-Serien";3;61;1;635;0,62
"SD-Trick-Collections\Die Simpsons";1;21;0,4;232;0,23
"SD-Trick-Collections\Futurama";3;197;3,3;131013;127,94
"SD-Trick-Collections\Stargate Infinity";1;20;0,3;343;0,33
